entry_time,entry_price,exit_time,exit_price,sl,tp,pnl,outcome,rr
2025-06-07 23:32:00,105609.76,2025-06-07 23:39:00,105570.92178571428,105570.92178571428,105687.43642857143,-2000.0000000001069,LOSS,-1.0
2025-06-07 23:39:00,105578.36,2025-06-07 23:58:00,105539.0942857143,105539.0942857143,105656.89142857143,-1999.9999999996824,LOSS,-1.0
2025-06-07 23:58:00,105540.0,2025-06-08 00:02:00,105521.31535714286,105521.31535714286,105577.36928571429,-2000.000000000167,LOSS,-1.0
2025-06-08 01:19:00,105508.37,2025-06-08 01:40:00,105591.52785714285,105466.79107142857,105591.52785714285,3999.9999999998,WIN,2.0
2025-06-08 10:15:00,105056.39,2025-06-08 10:32:00,105151.80928571428,105008.68035714286,105151.80928571428,3999.9999999998263,WIN,2.0
2025-06-08 22:27:00,105902.13,2025-06-08 22:37:00,105837.375,105837.375,106031.64000000001,-2000.000000000032,LOSS,-1.0
2025-06-08 22:49:00,105736.8,2025-06-08 23:04:00,105654.79928571428,105654.79928571428,105900.80142857143,-2000.0000000001014,LOSS,-1.0
2025-06-09 00:07:00,105674.41,2025-06-09 00:21:00,105584.78714285714,105584.78714285714,105853.65571428572,-2000.0000000001273,LOSS,-1.0
2025-06-09 01:16:00,105575.94,2025-06-09 01:19:00,105681.78428571428,105523.01785714286,105681.78428571428,3999.9999999998827,WIN,2.0
2025-06-09 05:06:00,105395.35,2025-06-09 05:15:00,105453.83071428571,105366.10964285715,105453.83071428571,3999.999999999573,WIN,2.0
2025-06-09 06:03:00,105379.4,2025-06-09 06:06:00,105432.75928571427,105352.72035714285,105432.75928571427,3999.9999999996103,WIN,2.0
2025-06-09 13:02:00,107733.36,2025-06-09 13:04:00,107825.54357142857,107687.26821428571,107825.54357142857,3999.99999999991,WIN,2.0
2025-06-09 13:39:00,107263.62,2025-06-09 13:52:00,107145.42107142857,107145.42107142857,107500.01785714286,-1999.9999999999209,LOSS,-1.0
2025-06-09 23:13:00,109923.81,2025-06-09 23:22:00,110089.56214285713,109840.93392857144,110089.56214285713,4000.0000000001255,WIN,2.0
2025-06-10 07:16:00,109320.74,2025-06-10 07:21:00,109396.36571428571,109282.92714285715,109396.36571428571,4000.0000000001096,WIN,2.0
2025-06-10 10:35:00,109360.89,2025-06-10 10:39:00,109324.79892857143,109324.79892857143,109433.07214285714,-2000.0000000000286,LOSS,-1.0
2025-06-10 13:56:00,109155.81,2025-06-10 14:08:00,109006.87178571429,109006.87178571429,109453.68642857143,-1999.9999999999022,LOSS,-1.0
2025-06-10 14:34:00,108665.94,2025-06-10 14:45:00,108526.27178571429,108526.27178571429,108945.27642857142,-2000.0000000000746,LOSS,-1.0
2025-06-10 18:02:00,108624.52,2025-06-10 18:07:00,108803.28142857143,108535.1392857143,108803.28142857143,3999.99999999993,WIN,2.0
2025-06-10 19:16:00,109472.77,2025-06-10 19:20:00,109613.54071428571,109402.38464285714,109613.54071428571,3999.999999999941,WIN,2.0
2025-06-11 01:52:00,109651.2,2025-06-11 01:55:00,109589.4632142857,109589.4632142857,109774.67357142858,-2000.0000000002192,LOSS,-1.0
2025-06-11 05:48:00,109477.36,2025-06-11 05:52:00,109530.18357142857,109450.94821428572,109530.18357142857,3999.999999999922,WIN,2.0
2025-06-11 10:44:00,109299.09,2025-06-11 10:45:00,109345.72928571427,109275.77035714286,109345.72928571427,4000.0000000000005,WIN,2.0
2025-06-11 15:57:00,109696.0,2025-06-11 16:06:00,109618.56892857143,109618.56892857143,109850.86214285714,-1999.999999999933,LOSS,-1.0
2025-06-11 18:04:00,108811.1,2025-06-11 18:09:00,109017.98000000001,108707.66,109017.98000000001,4000.0000000001405,WIN,2.0
2025-06-12 04:04:00,107878.21,2025-06-12 04:11:00,107828.29321428572,107828.29321428572,107978.04357142858,-2000.0000000000834,LOSS,-1.0
2025-06-12 10:07:00,107399.99,2025-06-12 10:12:00,107362.76321428572,107362.76321428572,107474.44357142858,-1999.9999999998324,LOSS,-1.0
2025-06-12 10:12:00,107398.99,2025-06-12 10:16:00,107359.65892857143,107359.65892857143,107477.65214285716,-2000.0000000001055,LOSS,-1.0
2025-06-12 18:32:00,107787.15,2025-06-12 18:33:00,107929.02642857141,107716.21178571429,107929.02642857141,3999.9999999998536,WIN,2.0
2025-06-13 09:14:00,104712.23,2025-06-13 09:18:00,104612.26785714286,104612.26785714286,104912.15428571428,-1999.9999999999688,LOSS,-1.0
2025-06-13 09:36:00,104590.5,2025-06-13 09:55:00,104814.59999999999,104478.45,104814.59999999999,3999.9999999999445,WIN,2.0
2025-06-14 05:20:00,105326.1,2025-06-14 05:21:00,105314.54357142858,105314.54357142858,105349.21285714286,-1999.9999999989207,LOSS,-1.0
2025-06-14 12:24:00,104946.21,2025-06-14 12:31:00,104908.2825,104908.2825,105022.065,-2000.000000000329,LOSS,-1.0
2025-06-14 14:50:00,104892.0,2025-06-14 15:07:00,104969.82857142856,104853.08571428571,104969.82857142856,3999.9999999997326,WIN,2.0
2025-06-14 18:46:00,104409.86,2025-06-14 18:52:00,104562.75285714286,104333.41357142858,104562.75285714286,4000.000000000027,WIN,2.0
